"Episode","Steps","Wins","Scores"
"129","89.76","0.2","174.56153846153848"
"130","89.76","0.2","174.50381679389312"
"131","89.64","0.21","174.97727272727272"
"132","89.59","0.22","175.64661654135338"
"133","89.58","0.22","175.5597014925373"
"134","89.57","0.22","175.42962962962963"
"135","89.58","0.22","175.3308823529412"
"136","89.57","0.22","175.2189781021898"
"137","89.56","0.22","174.96376811594203"
"138","90.21","0.21","174.9496402877698"
"139","90.47","0.2","174.7357142857143"
"140","90.48","0.2","174.70212765957447"
"141","90.34","0.21","175.14788732394365"
"142","90.43","0.21","175.46853146853147"
"143","90.35","0.22","176.01388888888889"
"144","90.59","0.21","175.91724137931035"
"145","91.38","0.2","175.78082191780823"
"146","91.3","0.21","176.26530612244898"
"147","90.66","0.22","176.1891891891892"
"148","90.69","0.22","176.16107382550337"
"149","90.68","0.22","176.33333333333334"
"150","90.03","0.23","176.41721854304635"
"151","89.66","0.24","176.69078947368422"
"152","89.67","0.24","176.54901960784315"
